C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
1235          0x75,0x66,0x77,0x7d,0x6d,0x69,0x6d,0x79,0x79,0x69,0x69,0x6d,0x6a,0x64,0x61,0x6e,
1236          0x75,0x7c,0x83,0x7a,0x6e,0x6d,0x7e,0x87,0x85,0x88,0x7b,0x73,0x72,0x6d,0x85,0x85,
1237          0x71,0x7e,0x7d,0x6f,0x73,0x7d,0x86,0x80,0x7b,0x82,0x88,0x88,0x82,0x8a,0x93,0x8a,
1238          0x7a,0x6a,0x60,0x5b,0x5c,0x6e,0x79,0x65,0x55,0x60,0x60,0x4f,0x54,0x5f,0x63,0x66,
1239          0x6b,0x85,0x98,0x8c,0x8f,0x96,0x83,0x76,0x77,0x76,0x7d,0x80,0x82,0x91,0x88,0x81,
1240          0x9e,0x9f,0x95,0xa4,0xa0,0x93,0x8e,0x8f,0x9f,0xa7,0x97,0x91,0x9a,0x95,0x8e,0x96,
1241          0x9a,0x9d,0x9a,0x92,0x9b,0x9c,0x8f,0x8a,0x90,0x9a,0x95,0x8b,0x88,0x89,0x95,0x96,
1242          0x8a,0x89,0x85,0x7c,0x76,0x79,0x7f,0x7d,0x7d,0x7f,0x7c,0x80,0x86,0x8a,0x87,0x80,
1243          0x84,0x82,0x79,0x75,0x73,0x76,0x77,0x73,0x65,0x5a,0x60,0x63,0x62,0x6e,0x84,0x91,
1244          0x8a,0x81,0x90,0x9e,0x90,0x8e,0x9a,0x8e,0x84,0x84,0x7e,0x81,0x92,0x95,0x8a,0x8b,
1245          0x8e,0x87,0x88,0x89,0x83,0x80,0x7a,0x77,0x88,0xa1,0xa8,0x9b,0x94,0x95,0x86,0x77,
1246          0x78,0x7b,0x7a,0x74,0x6e,0x73,0x7c,0x7e,0x78,0x73,0x72,0x76,0x75,0x6f,0x74,0x74,
1247          0x6a,0x67,0x60,0x5e,0x66,0x60,0x5c,0x63,0x67,0x71,0x7a,0x76,0x71,0x77,0x84,0x8e,
1248          0x8c,0x8c,0x8a,0x7b,0x7e,0x85,0x7b,0x78,0x73,0x68,0x6b,0x72,0x72,0x74,0x73,0x73,
1249          0x7d,0x86,0x85,0x7f,0x80,0x81,0x7b,0x74,0x70,0x6e,0x69,0x64,0x68,0x7a,0x7a,0x60,
1250          0x5f,0x65,0x4d,0x45,0x58,0x5f,0x62,0x72,0x83,0x90,0x8e,0x93,0x99,0x8c,0x88,0x87,
1251          0x82,0x88,0x8c,0x98,0xa0,0x93,0x93,0xa4,0xa5,0xa1,0x9e,0x9c,0xa1,0xa1,0x9b,0xa0,
1252          0xa6,0x9c,0x93,0x90,0x8b,0x89,0x8c,0x91,0x95,0x99,0x95,0x93,0x99,0x95,0x92,0x97,
1253          0x96,0x98,0x9d,0x9a,0x95,0x95,0x90,0x8e,0x8e,0x81,0x7f,0x83,0x77,0x73,0x7c,0x7e,
1254          0x7b,0x79,0x77,0x7e,0x88,0x86,0x85,0x8a,0x93,0x93,0x8c,0x8b,0x88,0x81,0x7c,0x7c,
1255          0x75,0x6a,0x69,0x6b,0x71,0x7c,0x88,0x86,0x82,0x8b,0x91,0x94,0x95,0x8f,0x8c,0x8a,
1256          0x88,0x87,0x8d,0x93,0x8e,0x93,0x95,0x8a,0x89,0x89,0x89,0x82,0x79,0x7d,0x7a,0x77,
1257          0x81,0x88,0x87,0x84,0x7b,0x74,0x6d,0x61,0x60,0x66,0x61,0x5e,0x64,0x66,0x66,0x6e,
1258          0x6f,0x67,0x6a,0x6d,0x6c,0x6b,0x6a,0x65,0x61,0x5d,0x5b,0x57,0x50,0x4b,0x4a,0x53,
1259          0x5b,0x5e,0x65,0x68,0x6b,0x77,0x84,0x8a,0x8a,0x87,0x89,0x8b,0x8e,0x8e,0x8a,0x85,
1260          0x7f,0x7b,0x78,0x76,0x7a,0x74,0x6f,0x78,0x7a,0x7b,0x7c,0x79,0x7c,0x7d,0x7c,0x79,
1261          0x74,0x77,0x7b,0x7e,0x81,0x81,0x79,0x6e,0x69,0x66,0x61,0x62,0x68,0x6d,0x70,0x7f,
1262          0x8a,0x8a,0x8f,0x92,0x8e,0x87,0x80,0x7f,0x83,0x8a,0x90,0x98,0x9c,0x96,0x97,0x9a,
1263          0x99,0xa1,0xa1,0x9f,0xa8,0xa9,0xa6,0xa5,0x9f,0x95,0x90,0x88,0x85,0x89,0x85,0x84,
1264          0x87,0x85,0x85,0x83,0x85,0x8d,0x8b,0x8f,0x9d,0x9e,0x9d,0xa1,0x9c,0x99,0x9e,0x9c,
1265          0x97,0x96,0x8c,0x87,0x83,0x7f,0x80,0x79,0x74,0x73,0x73,0x7c,0x81,0x82,0x8b,0x90,
1266          0x8d,0x93,0x93,0x8c,0x8a,0x86,0x84,0x7c,0x75,0x77,0x79,0x78,0x7e,0x8a,0x87,0x81,
1267          0x88,0x8b,0x8a,0x8b,0x87,0x81,0x80,0x7d,0x7d,0x83,0x86,0x88,0x8c,0x8b,0x88,0x86,
1268          0x84,0x80,0x7f,0x82,0x81,0x7e,0x81,0x85,0x88,0x87,0x81,0x79,0x73,0x6d,0x66,0x62,
1269          0x60,0x58,0x51,0x57,0x5c,0x5c,0x5f,0x64,0x67,0x6b,0x72,0x73,0x73,0x75,0x74,0x77,
1270          0x74,0x6d,0x6a,0x62,0x5d,0x5f,0x5f,0x5f,0x62,0x63,0x67,0x6c,0x70,0x78,0x7f,0x84,
1271          0x87,0x87,0x8a,0x8c,0x8e,0x92,0x90,0x8c,0x8a,0x85,0x84,0x84,0x80,0x7c,0x77,0x72,
1272          0x70,0x71,0x70,0x6e,0x73,0x74,0x6f,0x6f,0x6d,0x6a,0x6d,0x72,0x72,0x6d,0x68,0x64,
1273          0x63,0x65,0x67,0x6c,0x72,0x77,0x81,0x8a,0x8d,0x8e,0x91,0x8f,0x8c,0x8a,0x85,0x85,
1274          0x87,0x8a,0x8d,0x8c,0x8d,0x90,0x91,0x93,0x97,0x9a,0x9d,0xa1,0xa5,0xa5,0xa2,0xa3,
1275          0xa6,0xa3,0x9e,0x9c,0x97,0x93,0x92,0x8f,0x8b,0x8a,0x87,0x87,0x89,0x86,0x88,0x8b,
1276          0x8e,0x94,0x98,0x9e,0x9f,0xa0,0xa4,0xa3,0xa0,0x9e,0x97,0x90,0x8f,0x8b,0x86,0x83,
1277          0x80,0x81,0x7e,0x80,0x87,0x85,0x85,0x86,0x87,0x87,0x83,0x7f,0x7e,0x7b,0x76,0x78,
1278          0x77,0x76,0x7c,0x81,0x85,0x87,0x85,0x87,0x88,0x86,0x86,0x85,0x81,0x7f,0x7d,0x7c,
1279          0x7d,0x7d,0x7f,0x7f,0x7c,0x7b,0x79,0x77,0x77,0x75,0x74,0x75,0x75,0x78,0x80,0x83,
1280          0x84,0x86,0x87,0x84,0x7d,0x79,0x73,0x6b,0x65,0x5e,0x5a,0x59,0x5a,0x5b,0x5b,0x5e,
1281          0x63,0x66,0x6a,0x6e,0x71,0x75,0x77,0x76,0x74,0x72,0x72,0x71,0x70,0x72,0x73,0x71,
1282          0x74,0x75,0x75,0x77,0x77,0x79,0x7e,0x7f,0x7b,0x7b,0x7e,0x82,0x84,0x84,0x86,0x83,
1283          0x80,0x82,0x81,0x7e,0x7d,0x7a,0x76,0x75,0x72,0x71,0x75,0x75,0x74,0x73,0x6f,0x6c,
1284          0x6e,0x6f,0x6f,0x6e,0x6a,0x65,0x5e,0x5c,0x5f,0x62,0x64,0x69,0x74,0x7c,0x84,0x8e,
1285          0x96,0x99,0x9a,0x9a,0x9b,0x9a,0x98,0x9b,0x9f,0x9d,0x99,0x96,0x93,0x92,0x96,0x98,
1286          0x99,0x9b,0x9d,0x9f,0xa2,0xa1,0xa1,0xa2,0xa0,0xa0,0xa2,0xa2,0xa2,0xa0,0x9e,0x9a,
1287          0x92,0x8c,0x8a,0x86,0x84,0x82,0x80,0x7f,0x81,0x83,0x85,0x88,0x8b,0x8b,0x8b,0x8c,
1288          0x8b,0x88,0x86,0x83,0x7e,0x7d,0x7c,0x7a,0x79,0x7c,0x7c,0x7d,0x80,0x82,0x80,0x82,
1289          0x82,0x80,0x7e,0x78,0x72,0x6f,0x6e,0x6d,0x6d,0x6f,0x70,0x74,0x7a,0x7f,0x82,0x82,
1290          0x85,0x87,0x89,0x8b,0x8d,0x8e,0x8d,0x8c,0x8b,0x8c,0x8c,0x89,0x86,0x84,0x81,0x7d,
1291          0x7b,0x79,0x74,0x73,0x74,0x7a,0x82,0x88,0x8d,0x90,0x8f,0x8d,0x8b,0x86,0x81,0x7c,
1292          0x78,0x72,0x6d,0x68,0x65,0x62,0x5f,0x60,0x62,0x64,0x67,0x6b,0x6c,0x6b,0x6a,0x69,
1293          0x67,0x68,0x6a,0x6b,0x6e,0x71,0x74,0x76,0x76,0x76,0x76,0x77,0x79,0x7b,0x7e,0x7e,
1294          0x7e,0x80,0x82,0x84,0x84,0x82,0x80,0x7d,0x7a,0x79,0x78,0x75,0x74,0x73,0x70,0x70,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 22  

1295          0x70,0x72,0x75,0x78,0x79,0x78,0x76,0x76,0x78,0x7a,0x79,0x76,0x71,0x6a,0x65,0x62,
1296          0x63,0x64,0x67,0x6d,0x74,0x7c,0x84,0x8d,0x95,0x9a,0x9d,0xa0,0xa3,0xa6,0xaa,0xae,
1297          0xaf,0xac,0xa6,0xa0,0x9d,0x9b,0x9b,0x9b,0x9b,0x99,0x98,0x97,0x95,0x94,0x94,0x94,
1298          0x95,0x96,0x97,0x98,0x98,0x97,0x94,0x90,0x8b,0x86,0x85,0x83,0x83,0x82,0x80,0x7f,
1299          0x7d,0x7e,0x80,0x83,0x85,0x85,0x85,0x84,0x83,0x82,0x7f,0x7d,0x7c,0x7c,0x7b,0x7b,
1300          0x7c,0x7e,0x80,0x83,0x85,0x87,0x8a,0x8c,0x8d,0x8d,0x8a,0x84,0x7e,0x79,0x75,0x73,
1301          0x72,0x74,0x75,0x77,0x79,0x7a,0x7c,0x7e,0x80,0x84,0x88,0x8b,0x8e,0x90,0x91,0x90,
1302          0x91,0x91,0x91,0x8e,0x8b,0x86,0x81,0x7c,0x76,0x70,0x6b,0x68,0x69,0x6c,0x71,0x75,
1303          0x78,0x78,0x78,0x78,0x78,0x76,0x73,0x70,0x6c,0x67,0x64,0x60,0x5e,0x5c,0x5b,0x5b,
1304          0x5e,0x60,0x61,0x63,0x64,0x63,0x62,0x60,0x60,0x61,0x64,0x66,0x69,0x6c,0x70,0x72,
1305          0x74,0x76,0x79,0x7c,0x80,0x82,0x85,0x87,0x89,0x8b,0x8e,0x8f,0x8d,0x89,0x85,0x81,
1306          0x7f,0x7e,0x7a,0x76,0x72,0x6d,0x69,0x69,0x6b,0x6e,0x72,0x76,0x79,0x7c,0x7f,0x83,
1307          0x87,0x89,0x89,0x87,0x83,0x7e,0x79,0x77,0x76,0x75,0x76,0x79,0x7d,0x83,0x8b,0x91,
1308          0x94,0x98,0x9a,0x9c,0xa1,0xa7,0xac,0xaf,0xae,0xac,0xa8,0xa4,0xa2,0xa1,0xa0,0x9e,
1309          0x9b,0x99,0x96,0x93,0x90,0x8d,0x8b,0x89,0x89,0x89,0x8a,0x8b,0x8a,0x88,0x85,0x81,
1310          0x7e,0x7d,0x7e,0x7f,0x81,0x81,0x82,0x83,0x84,0x87,0x8a,0x8b,0x8c,0x8c,0x8c,0x8b,
1311          0x89,0x87,0x83,0x7e,0x7a,0x76,0x73,0x71,0x72,0x74,0x78,0x7c,0x80,0x84,0x8a,0x8e,
1312          0x91,0x92,0x91,0x8d,0x89,0x87,0x84,0x83,0x81,0x80,0x80,0x80,0x80,0x7f,0x7e,0x7e,
1313          0x7d,0x7d,0x7e,0x80,0x84,0x87,0x89,0x8c,0x8e,0x8e,0x8e,0x8e,0x8c,0x89,0x85,0x81,
1314          0x7b,0x75,0x71,0x6e,0x6d,0x6d,0x6d,0x6e,0x6f,0x6e,0x6d,0x6d,0x6b,0x69,0x66,0x63,
1315          0x61,0x5f,0x5f,0x5e,0x5f,0x5f,0x60,0x61,0x66,0x6b,0x6f,0x74,0x75,0x76,0x76,0x74,
1316          0x73,0x72,0x73,0x73,0x73,0x73,0x74,0x74,0x75,0x76,0x79,0x7c,0x7e,0x80,0x83,0x88,
1317          0x8b,0x8d,0x8f,0x8f,0x8c,0x8a,0x89,0x89,0x89,0x86,0x80,0x7a,0x72,0x6a,0x64,0x60,
1318          0x61,0x62,0x63,0x66,0x68,0x6c,0x71,0x76,0x7a,0x7d,0x7d,0x7d,0x7d,0x7c,0x7c,0x7c,
1319          0x7c,0x7d,0x7f,0x81,0x84,0x89,0x8e,0x90,0x91,0x93,0x93,0x95,0x99,0x9c,0x9f,0x9f,
1320          0x9d,0x9b,0x99,0x98,0x97,0x97,0x98,0x98,0x98,0x99,0x98,0x97,0x96,0x94,0x92,0x92,
1321          0x91,0x90,0x90,0x91,0x8f,0x8c,0x88,0x83,0x80,0x7f,0x7f,0x80,0x81,0x82,0x82,0x83,
1322          0x87,0x8a,0x8d,0x90,0x94,0x97,0x99,0x9a,0x9a,0x98,0x94,0x8c,0x85,0x7f,0x7a,0x78,
1323          0x77,0x78,0x78,0x79,0x7b,0x7d,0x81,0x84,0x87,0x88,0x88,0x86,0x83,0x83,0x83,0x83,
1324          0x84,0x83,0x82,0x82,0x81,0x80,0x7e,0x7c,0x79,0x78,0x78,0x79,0x7a,0x7c,0x7c,0x7c,
1325          0x7c,0x7c,0x7b,0x7d,0x7d,0x7d,0x7b,0x7a,0x77,0x74,0x73,0x72,0x72,0x73,0x74,0x74,
1326          0x75,0x76,0x76,0x76,0x74,0x71,0x6e,0x6b,0x68,0x64,0x61,0x5f,0x5d,0x5c,0x5d,0x5f,
1327          0x63,0x6a,0x71,0x77,0x7c,0x7e,0x7f,0x80,0x80,0x80,0x81,0x82,0x80,0x7f,0x7e,0x7d,
1328          0x7e,0x7e,0x7e,0x7e,0x7d,0x7c,0x7d,0x80,0x83,0x85,0x86,0x86,0x85,0x85,0x87,0x8a,
1329          0x8a,0x88,0x84,0x7c,0x75,0x70,0x6a,0x68,0x66,0x66,0x66,0x67,0x67,0x6a,0x6e,0x71,
1330          0x73,0x75,0x76,0x76,0x78,0x7a,0x7c,0x7e,0x80,0x82,0x86,0x8b,0x90,0x95,0x9b,0x9f,
1331          0xa1,0xa3,0xa5,0xa6,0xa7,0xa8,0xa6,0xa3,0x9f,0x9b,0x96,0x94,0x93,0x92,0x92,0x92,
1332          0x91,0x91,0x90,0x8f,0x8f,0x8e,0x8d,0x8c,0x8c,0x8e,0x8f,0x8f,0x8e,0x8b,0x85,0x80,
1333          0x7c,0x79,0x78,0x76,0x73,0x71,0x70,0x70,0x73,0x77,0x7b,0x7f,0x83,0x87,0x8b,0x8d,
1334          0x8e,0x8e,0x8c,0x87,0x82,0x7f,0x7e,0x7d,0x7d,0x7c,0x7b,0x79,0x79,0x7b,0x7d,0x7f,
1335          0x80,0x7e,0x7c,0x79,0x77,0x77,0x78,0x7a,0x7a,0x7b,0x7c,0x7e,0x80,0x81,0x82,0x82,
1336          0x83,0x83,0x83,0x85,0x86,0x87,0x87,0x86,0x85,0x84,0x83,0x82,0x82,0x81,0x7e,0x7b,
1337          0x79,0x77,0x76,0x76,0x77,0x79,0x7c,0x7e,0x80,0x82,0x84,0x84,0x83,0x80,0x7c,0x76,
1338          0x71,0x6b,0x66,0x63,0x60,0x5d,0x5c,0x5d,0x60,0x64,0x69,0x6e,0x70,0x72,0x73,0x74,
1339          0x77,0x7a,0x7d,0x80,0x82,0x81,0x81,0x81,0x82,0x82,0x82,0x80,0x7e,0x7e,0x7f,0x80,
1340          0x80,0x80,0x7d,0x7b,0x79,0x7a,0x7c,0x7f,0x81,0x7f,0x7b,0x76,0x71,0x6f,0x6e,0x6e,
1341          0x6f,0x70,0x71,0x72,0x75,0x78,0x7b,0x7d,0x7f,0x81,0x81,0x81,0x81,0x83,0x83,0x82,
1342          0x82,0x84,0x88,0x8d,0x93,0x99,0x9f,0xa3,0xa6,0xa9,0xac,0xae,0xb0,0xb0,0xae,0xab,
1343          0xa6,0xa2,0x9e,0x9b,0x98,0x96,0x93,0x8f,0x8b,0x88,0x84,0x82,0x80,0x7f,0x7e,0x7e,
1344          0x80,0x82,0x85,0x87,0x87,0x86,0x83,0x80,0x7f,0x7f,0x7e,0x7c,0x78,0x75,0x74,0x74,
1345          0x75,0x78,0x7a,0x7d,0x7f,0x82,0x85,0x87,0x89,0x89,0x88,0x85,0x81,0x80,0x80,0x81,
1346          0x82,0x82,0x82,0x82,0x84,0x87,0x89,0x8b,0x8b,0x88,0x83,0x7f,0x7c,0x7a,0x7a,0x79,
1347          0x77,0x76,0x77,0x78,0x7a,0x7c,0x7d,0x7d,0x7d,0x7e,0x7f,0x82,0x84,0x86,0x87,0x86,
1348          0x84,0x83,0x83,0x81,0x80,0x7d,0x78,0x72,0x6d,0x69,0x66,0x64,0x64,0x65,0x67,0x6a,
1349          0x6d,0x70,0x73,0x74,0x74,0x73,0x71,0x6e,0x6c,0x69,0x65,0x62,0x5f,0x5c,0x5b,0x5d,
1350          0x60,0x64,0x68,0x6b,0x6d,0x6e,0x6f,0x71,0x74,0x78,0x7b,0x7e,0x80,0x80,0x81,0x84,
1351          0x87,0x89,0x8b,0x8c,0x8c,0x8d,0x8f,0x8f,0x8e,0x8c,0x88,0x84,0x82,0x82,0x84,0x86,
1352          0x86,0x83,0x7e,0x7a,0x76,0x75,0x75,0x74,0x73,0x74,0x76,0x78,0x7d,0x83,0x88,0x8c,
1353          0x8f,0x90,0x90,0x91,0x91,0x90,0x8e,0x8a,0x87,0x87,0x89,0x8c,0x91,0x96,0x99,0x9b,
1354          0x9e,0xa1,0xa4,0xa7,0xa8,0xa7,0xa5,0xa3,0xa0,0x9d,0x9b,0x98,0x95,0x93,0x8f,0x8b,
1355          0x87,0x83,0x7f,0x7b,0x78,0x74,0x72,0x71,0x73,0x76,0x79,0x7a,0x7b,0x7b,0x7b,0x7b,
1356          0x7b,0x7d,0x7d,0x7c,0x7b,0x78,0x77,0x78,0x79,0x7b,0x7e,0x80,0x82,0x85,0x87,0x89,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 23  

1357          0x8a,0x89,0x86,0x82,0x7f,0x7c,0x7c,0x7f,0x80,0x81,0x82,0x85,0x88,0x8c,0x91,0x94,
1358          0x94,0x92,0x8d,0x89,0x85,0x82,0x80,0x7e,0x7d,0x7a,0x7a,0x7b,0x7c,0x7c,0x7b,0x79,
1359          0x77,0x77,0x78,0x7a,0x7d,0x80,0x81,0x80,0x81,0x82,0x83,0x84,0x83,0x80,0x7c,0x76,
1360          0x71,0x6d,0x69,0x66,0x65,0x64,0x65,0x66,0x69,0x6b,0x6e,0x70,0x70,0x6f,0x6f,0x6f,
1361          0x6d,0x6c,0x6a,0x69,0x67,0x67,0x68,0x6b,0x6f,0x73,0x76,0x78,0x7a,0x7a,0x7b,0x7c,
1362          0x7d,0x7e,0x7f,0x7f,0x7f,0x80,0x80,0x81,0x85,0x87,0x89,0x8a,0x8c,0x8e,0x8f,0x90,
1363          0x8e,0x8a,0x86,0x82,0x80,0x81,0x82,0x83,0x83,0x80,0x7a,0x75,0x70,0x6c,0x69,0x67,
1364          0x65,0x65,0x67,0x6b,0x70,0x77,0x7d,0x81,0x85,0x88,0x8b,0x8e,0x91,0x90,0x8e,0x8b,
1365          0x87,0x86,0x88,0x8c,0x90,0x92,0x94,0x96,0x97,0x99,0x9b,0x9c,0x9d,0x9d,0x9b,0x9b,
1366          0x9a,0x99,0x98,0x97,0x95,0x94,0x93,0x92,0x91,0x8f,0x8c,0x88,0x84,0x80,0x7d,0x7c,
1367          0x7d,0x7e,0x7f,0x7f,0x7e,0x7e,0x7f,0x7f,0x7f,0x80,0x81,0x80,0x7f,0x7e,0x7f,0x80,
1368          0x82,0x84,0x88,0x8b,0x8e,0x91,0x93,0x94,0x93,0x90,0x8b,0x86,0x81,0x7d,0x7b,0x7a,
1369          0x7b,0x7b,0x7c,0x7f,0x83,0x86,0x8a,0x8c,0x8c,0x8a,0x87,0x84,0x82,0x81,0x7f,0x7d,
1370          0x7b,0x7a,0x79,0x79,0x79,0x78,0x76,0x73,0x70,0x6e,0x6e,0x6f,0x71,0x73,0x74,0x75,
1371          0x77,0x79,0x7c,0x7e,0x7f,0x7e,0x7c,0x79,0x76,0x72,0x70,0x6d,0x6b,0x69,0x69,0x6a,
1372          0x6c,0x6f,0x70,0x71,0x70,0x6e,0x6c,0x6c,0x6b,0x6a,0x69,0x68,0x67,0x68,0x6a,0x6f,
1373          0x75,0x7b,0x80,0x84,0x87,0x88,0x89,0x8a,0x8a,0x88,0x86,0x85,0x84,0x83,0x84,0x84,
1374          0x85,0x86,0x87,0x87,0x88,0x8b,0x8b,0x8b,0x89,0x86,0x83,0x81,0x81,0x83,0x86,0x87,
1375          0x85,0x82,0x7d,0x78,0x74,0x70,0x6e,0x6b,0x68,0x67,0x68,0x6b,0x70,0x74,0x7a,0x7f,
1376          0x84,0x88,0x8d,0x91,0x94,0x95,0x93,0x91,0x91,0x92,0x95,0x98,0x9a,0x9b,0x9c,0x9c,
1377          0x9d,0x9f,0x9f,0x9e,0x9c,0x99,0x95,0x91,0x8f,0x8e,0x8c,0x8b,0x8a,0x8a,0x8b,0x8b,
1378          0x8b,0x8a,0x89,0x86,0x82,0x80,0x7e,0x7d,0x7c,0x7b,0x7a,0x78,0x77,0x77,0x77,0x77,
1379          0x76,0x75,0x73,0x72,0x70,0x70,0x71,0x73,0x76,0x7a,0x7e,0x82,0x87,0x8b,0x8e,0x8f,
1380          0x90,0x8d,0x8a,0x86,0x82,0x7e,0x7b,0x7a,0x79,0x78,0x79,0x7a,0x7d,0x7f,0x80,0x81,
1381          0x81,0x80,0x7f,0x7e,0x7e,0x7e,0x7f,0x7f,0x7f,0x80,0x81,0x82,0x83,0x83,0x82,0x7f,
1382          0x7c,0x7a,0x79,0x79,0x77,0x76,0x75,0x75,0x76,0x79,0x7c,0x7f,0x80,0x7f,0x7d,0x7c,
1383          0x7a,0x78,0x76,0x76,0x75,0x75,0x76,0x78,0x7a,0x7b,0x7b,0x7b,0x79,0x76,0x74,0x72,
1384          0x70,0x6c,0x68,0x66,0x64,0x65,0x68,0x6d,0x73,0x79,0x7e,0x81,0x83,0x87,0x88,0x8a,
1385          0x8b,0x8a,0x89,0x88,0x87,0x86,0x85,0x85,0x84,0x84,0x84,0x84,0x84,0x83,0x82,0x7f,
1386          0x7b,0x78,0x76,0x77,0x7a,0x7d,0x80,0x82,0x82,0x81,0x80,0x7f,0x7e,0x7d,0x7a,0x78,
1387          0x75,0x73,0x72,0x74,0x77,0x7a,0x7e,0x82,0x86,0x8a,0x8d,0x8f,0x90,0x90,0x8e,0x8d,
1388          0x8f,0x93,0x96,0x9a,0x9c,0x9e,0x9f,0xa2,0xa3,0xa5,0xa6,0xa4,0xa1,0x9d,0x98,0x93,
1389          0x8f,0x8d,0x8a,0x87,0x85,0x83,0x83,0x83,0x82,0x81,0x80,0x7e,0x7c,0x7a,0x7b,0x7b,
1390          0x7b,0x7b,0x7b,0x7b,0x7c,0x7d,0x7d,0x7e,0x7d,0x7a,0x77,0x75,0x73,0x72,0x72,0x72,
1391          0x73,0x76,0x79,0x7d,0x83,0x88,0x8b,0x8e,0x8f,0x8f,0x8e,0x8d,0x8a,0x87,0x85,0x82,
1392          0x80,0x80,0x80,0x80,0x81,0x82,0x81,0x80,0x7e,0x7c,0x79,0x77,0x75,0x73,0x73,0x74,
1393          0x74,0x75,0x77,0x78,0x79,0x79,0x79,0x78,0x79,0x78,0x77,0x77,0x76,0x73,0x72,0x73,
1394          0x73,0x74,0x76,0x77,0x75,0x74,0x71,0x6f,0x6e,0x6c,0x6a,0x6a,0x6b,0x6b,0x6d,0x70,
1395          0x72,0x74,0x77,0x78,0x78,0x78,0x77,0x75,0x72,0x70,0x6b,0x68,0x68,0x68,0x6a,0x6e,
1396          0x72,0x76,0x7a,0x7d,0x7f,0x84,0x88,0x8a,0x8b,0x8c,0x8d,0x8d,0x8d,0x8e,0x8e,0x90,
1397          0x90,0x90,0x91,0x91,0x91,0x8f,0x8e,0x89,0x82,0x7f,0x7c,0x7c,0x7d,0x7e,0x7f,0x80,
1398          0x82,0x82,0x82,0x83,0x82,0x81,0x80,0x7e,0x7c,0x7d,0x7f,0x81,0x84,0x88,0x8a,0x8d,
1399          0x91,0x94,0x96,0x96,0x95,0x92,0x90,0x8e,0x8d,0x8f,0x91,0x92,0x93,0x96,0x98,0x9a,
1400          0x9d,0x9e,0x9f,0x9f,0x9d,0x99,0x96,0x92,0x8e,0x8a,0x87,0x82,0x7f,0x7e,0x7d,0x7c,
1401          0x7b,0x79,0x76,0x74,0x72,0x70,0x71,0x73,0x73,0x74,0x75,0x77,0x7a,0x7d,0x80,0x81,
1402          0x82,0x82,0x80,0x7f,0x7e,0x7c,0x7a,0x79,0x7a,0x7a,0x7d,0x80,0x84,0x88,0x8a,0x8b,
1403          0x8c,0x8d,0x8c,0x89,0x88,0x85,0x81,0x80,0x7e,0x7f,0x81,0x84,0x86,0x87,0x88,0x87,
1404          0x85,0x83,0x80,0x7c,0x78,0x76,0x73,0x72,0x72,0x71,0x72,0x73,0x73,0x74,0x75,0x76,
1405          0x77,0x78,0x77,0x76,0x76,0x76,0x77,0x78,0x79,0x7a,0x7a,0x7a,0x78,0x76,0x74,0x72,
1406          0x6f,0x6c,0x6a,0x67,0x66,0x67,0x68,0x6a,0x6e,0x71,0x73,0x76,0x78,0x79,0x7a,0x7a,
1407          0x79,0x77,0x75,0x73,0x73,0x74,0x75,0x77,0x7a,0x7d,0x7f,0x82,0x85,0x87,0x89,0x8a,
1408          0x89,0x88,0x88,0x89,0x88,0x89,0x8a,0x8b,0x8c,0x8d,0x8e,0x8f,0x90,0x8f,0x8b,0x86,
1409          0x81,0x7c,0x7b,0x7b,0x7b,0x7b,0x7b,0x7a,0x7a,0x79,0x78,0x77,0x76,0x74,0x73,0x72,
1410          0x74,0x76,0x79,0x7d,0x80,0x85,0x8a,0x8f,0x94,0x98,0x9a,0x99,0x97,0x95,0x92,0x91,
1411          0x91,0x91,0x92,0x92,0x93,0x94,0x96,0x98,0x99,0x9b,0x9c,0x9c,0x9b,0x99,0x97,0x94,
1412          0x92,0x8f,0x8c,0x8a,0x88,0x87,0x87,0x85,0x82,0x7f,0x7b,0x79,0x77,0x76,0x75,0x76,
1413          0x76,0x75,0x76,0x78,0x7c,0x7f,0x81,0x82,0x82,0x82,0x82,0x81,0x80,0x7f,0x7e,0x7e,
1414          0x80,0x82,0x84,0x88,0x8b,0x8c,0x8c,0x8b,0x89,0x87,0x85,0x82,0x7e,0x7a,0x78,0x76,
1415          0x76,0x78,0x7b,0x7e,0x80,0x81,0x83,0x83,0x82,0x81,0x7e,0x7c,0x79,0x76,0x74,0x74,
1416          0x73,0x73,0x73,0x73,0x72,0x71,0x71,0x72,0x73,0x72,0x73,0x73,0x74,0x75,0x77,0x79,
1417          0x7b,0x7c,0x7d,0x7d,0x7d,0x7b,0x79,0x76,0x72,0x6f,0x6c,0x6a,0x69,0x6a,0x6b,0x6c,
